[7.11623596e+02 3.23737976e+02 5.84082186e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.72460083e+02 3.23718323e+02 8.68323565e-01]
[6.64635315e+02 4.29530762e+02 8.17459583e-01]
[5.64735779e+02 4.29533295e+02 6.26201808e-01]
[4.56998383e+02 3.70769379e+02 5.10469496e-01]
[4.47105194e+02 2.27823090e+02 7.01593935e-01]
[7.66517212e+02 4.29554626e+02 5.73351860e-01]
[8.68391785e+02 3.82523743e+02 6.04588032e-01]
[8.89922791e+02 2.43485489e+02 7.98018634e-01]
[6.50932373e+02 7.15619507e+02 1.24779135e-01]
[5.88228882e+02 7.15619263e+02 9.23476964e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.17536743e+02 7.15618774e+02 9.59514976e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.52963623e+02 3.04245728e+02 9.20216441e-01]
[6.92045959e+02 3.08081909e+02 8.37897599e-01]
[6.21590759e+02 3.17880890e+02 7.87967801e-01]
[7.11614441e+02 3.21899872e+02 5.89030504e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.7054254e+02 3.2374594e+02 8.7095284e-01]
[6.6461340e+02 4.2948212e+02 8.0528224e-01]
[5.6279663e+02 4.2760400e+02 6.0530955e-01]
[4.5698358e+02 3.6878622e+02 5.1007509e-01]
[4.4524222e+02 2.3756639e+02 6.7606139e-01]
[7.6457013e+02 4.2958984e+02 5.8950961e-01]
[8.6840918e+02 3.8254523e+02 5.9732407e-01]
[8.8804712e+02 2.4540381e+02 7.9913342e-01]
[6.4504572e+02 7.1561493e+02 1.6710697e-01]
[5.8623981e+02 7.1561804e+02 1.2388758e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0971600e+02 7.1561426e+02 1.5377930e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5288263e+02 3.0424738e+02 9.3513840e-01]
[6.9011530e+02 3.0806824e+02 8.3311337e-01]
[6.2154767e+02 3.1974118e+02 8.0389297e-01]
[7.1159772e+02 3.2379498e+02 5.6737030e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.7049585e+02 3.2375079e+02 8.7048525e-01]
[6.6459698e+02 4.2951868e+02 8.0136764e-01]
[5.6470874e+02 4.2949496e+02 6.1968893e-01]
[4.5501260e+02 3.6689917e+02 4.8844600e-01]
[4.4522427e+02 2.3364487e+02 6.5801656e-01]
[7.6453790e+02 4.2959045e+02 5.8469242e-01]
[8.6834100e+02 3.8254742e+02 6.0543853e-01]
[8.8799487e+02 2.4538831e+02 8.0670869e-01]
[6.4698279e+02 7.1561877e+02 1.2782507e-01]
[5.8433112e+02 7.1562238e+02 8.4963061e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1167731e+02 7.1561755e+02 1.0956476e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5104553e+02 3.0421371e+02 9.3212074e-01]
[6.9013910e+02 3.0808408e+02 8.2816577e-01]
[6.1969183e+02 3.1976669e+02 8.0062169e-01]
[7.1158563e+02 3.2571783e+02 5.8807206e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6861761e+02 3.2372241e+02 8.7775320e-01]
[6.6463739e+02 4.2951031e+02 7.9943752e-01]
[5.6473376e+02 4.2958646e+02 6.0259831e-01]
[4.6282025e+02 3.8252762e+02 4.3271744e-01]
[4.4511066e+02 2.3363580e+02 6.6450679e-01]
[7.6260614e+02 4.2951981e+02 5.9697849e-01]
[8.6832947e+02 3.8057809e+02 6.0212988e-01]
[8.8799536e+02 2.4733235e+02 8.0081517e-01]
[6.5681555e+02 7.1562079e+02 9.6699469e-02]
[5.9605493e+02 7.1561505e+02 7.8425162e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2732727e+02 7.1561938e+02 7.7466577e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5102295e+02 3.0424277e+02 9.4360614e-01]
[6.8817749e+02 3.0811462e+02 8.2768691e-01]
[6.1963892e+02 3.1988379e+02 8.6974049e-01]
[7.0971680e+02 3.2574564e+02 6.0153478e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6856415e+02 3.2190472e+02 8.8765287e-01]
[6.6458344e+02 4.2956799e+02 7.9520404e-01]
[5.6666394e+02 4.2958472e+02 6.0907698e-01]
[4.6085452e+02 3.8255984e+02 4.7762233e-01]
[4.4328125e+02 2.3364508e+02 6.6462070e-01]
[7.6258081e+02 4.2960666e+02 5.9513426e-01]
[8.6834637e+02 3.8058850e+02 6.0342646e-01]
[8.8801660e+02 2.4544603e+02 7.9670578e-01]
[6.4897589e+02 7.1561865e+02 1.0654821e-01]
[5.9021045e+02 7.1561658e+02 8.4381424e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1365112e+02 7.1562299e+02 7.6131135e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5099030e+02 3.0424988e+02 9.5845199e-01]
[6.8815717e+02 3.0814395e+02 8.1130916e-01]
[6.1965692e+02 3.1988156e+02 8.5060823e-01]
[7.0969507e+02 3.2576419e+02 6.1908531e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6670544e+02 3.2190259e+02 8.9787018e-01]
[6.6460107e+02 4.2954810e+02 8.0244893e-01]
[5.6859674e+02 4.2956943e+02 6.1778527e-01]
[4.5503146e+02 3.8249371e+02 4.9000919e-01]
[4.3933099e+02 2.4151718e+02 6.6525960e-01]
[7.6063080e+02 4.2957578e+02 6.0495162e-01]
[8.6831921e+02 3.8257285e+02 6.3144559e-01]
[8.8804144e+02 2.5128450e+02 7.7492177e-01]
[6.4308124e+02 7.1561749e+02 1.3114844e-01]
[5.8630469e+02 7.1561182e+02 1.2011238e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0772760e+02 7.1562006e+02 9.6001729e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5094397e+02 3.0424377e+02 9.6212351e-01]
[6.8621497e+02 3.0806726e+02 8.2942826e-01]
[6.1964886e+02 3.1976593e+02 8.2974720e-01]
[7.0970062e+02 3.2377130e+02 6.2380129e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.66711365e+02 3.21874695e+02 8.98826718e-01]
[6.64622192e+02 4.31459564e+02 8.03315580e-01]
[5.66662598e+02 4.29534637e+02 5.98642111e-01]
[4.47124664e+02 3.70823425e+02 6.48648322e-01]
[4.31594818e+02 2.43476257e+02 7.03844786e-01]
[7.62614380e+02 4.31582001e+02 5.88637173e-01]
[8.70293945e+02 3.82531189e+02 6.37624919e-01]
[8.99724487e+02 2.55170868e+02 7.66459167e-01]
[6.52905884e+02 7.15620178e+02 1.13191135e-01]
[5.94101318e+02 7.15615845e+02 9.16520581e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.21451599e+02 7.15620544e+02 7.40889236e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.50932556e+02 3.04234497e+02 9.60171103e-01]
[6.86197449e+02 3.06224884e+02 8.46223950e-01]
[6.19613770e+02 3.17838165e+02 8.03090274e-01]
[7.09672852e+02 3.23722351e+02 6.13875031e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.6661499e+02 3.2182098e+02 9.2830354e-01]
[6.6268555e+02 4.2947229e+02 7.6885301e-01]
[5.6082330e+02 4.2565891e+02 5.5781025e-01]
[4.5306091e+02 3.8842984e+02 4.7328764e-01]
[4.0404935e+02 2.6304013e+02 4.5887825e-01]
[7.6649036e+02 4.2954028e+02 5.6428778e-01]
[8.8409912e+02 3.8452100e+02 5.9971893e-01]
[9.0956299e+02 2.7284113e+02 6.6007900e-01]
[6.4308575e+02 7.1561456e+02 1.5684290e-01]
[5.8432355e+02 7.1561414e+02 1.2344083e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0969543e+02 7.1561133e+02 1.1054272e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5085901e+02 3.0416757e+02 9.6354032e-01]
[6.8423291e+02 3.0621530e+02 8.6377674e-01]
[6.1771130e+02 3.1781976e+02 8.2748818e-01]
[7.0578204e+02 3.2378027e+02 5.2025974e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6470038e+02 3.2180420e+02 9.3541080e-01]
[6.6265839e+02 4.2949768e+02 7.7128810e-01]
[5.5883673e+02 4.2948102e+02 5.8643740e-01]
[4.5303830e+02 4.0014844e+02 5.3852528e-01]
[3.6876825e+02 2.4147653e+02 3.4702218e-01]
[7.6651538e+02 4.2756549e+02 5.6305510e-01]
[8.8803741e+02 4.0017368e+02 5.6047672e-01]
[9.5071735e+02 3.1788684e+02 3.3292732e-01]
[6.4895050e+02 7.1560962e+02 1.7146377e-01]
[5.8429034e+02 7.1561389e+02 1.1993538e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1950409e+02 7.1560046e+02 1.1801982e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.4896027e+02 3.0411447e+02 9.5173931e-01]
[6.8231128e+02 3.0619739e+02 8.8903165e-01]
[6.1567523e+02 3.1780908e+02 7.8740740e-01]
[7.0575873e+02 3.2189508e+02 6.3555473e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6272504e+02 3.2176163e+02 9.1053456e-01]
[6.6068225e+02 4.2954495e+02 7.4318862e-01]
[5.5688373e+02 4.2958411e+02 5.9119743e-01]
[4.4523840e+02 4.0994608e+02 5.6509542e-01]
[3.4533728e+02 2.9048138e+02 4.7070986e-01]
[7.6259937e+02 4.2762253e+02 5.8868819e-01]
[9.1147052e+02 4.1381180e+02 6.2916154e-01]
[9.9576385e+02 3.0419122e+02 5.5636632e-01]
[6.5289929e+02 7.1562097e+02 7.9959914e-02]
[5.8628485e+02 7.1562323e+02 5.1141303e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.4508466e+02 3.0411624e+02 9.1064143e-01]
[6.8035687e+02 3.0613562e+02 9.0546095e-01]
[6.1369409e+02 3.1976324e+02 7.9392493e-01]
[6.9994659e+02 3.2182758e+02 7.2452265e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.6268970e+02 3.2178885e+02 9.0819275e-01]
[6.5874860e+02 4.2957547e+02 7.5490600e-01]
[5.5298022e+02 4.2955988e+02 5.6924289e-01]
[4.2760934e+02 4.1584094e+02 5.6566215e-01]
[3.2960251e+02 3.1003281e+02 6.1513823e-01]
[7.6455939e+02 4.2953827e+02 6.2764072e-01]
[8.9977997e+02 4.2950671e+02 6.0728550e-01]
[1.0093779e+03 3.3748203e+02 7.3121661e-01]
[6.6268298e+02 7.1562189e+02 1.0881384e-01]
[5.9605267e+02 7.1561310e+02 7.2949432e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.3321967e+02 7.1560889e+02 9.2241816e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.4500024e+02 3.0408569e+02 8.8834131e-01]
[6.8030035e+02 3.0615479e+02 9.0635800e-01]
[6.1371661e+02 3.1981653e+02 8.2846582e-01]
[6.9796240e+02 3.2180353e+02 7.4987507e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.62652039e+02 3.21830994e+02 9.01292801e-01]
[6.54841370e+02 4.29605957e+02 7.67151773e-01]
[5.47108093e+02 4.31462769e+02 5.60802460e-01]
[4.23653870e+02 4.17842194e+02 4.75041091e-01]
[3.06092773e+02 3.12036377e+02 6.66844368e-01]
[7.64531677e+02 4.29591278e+02 6.37037277e-01]
[8.80137268e+02 4.35415405e+02 4.34618652e-01]
[1.00551013e+03 3.53214050e+02 7.37852037e-01]
[6.62707581e+02 7.15624817e+02 7.85371885e-02]
[5.98021606e+02 7.15619446e+02 5.13107479e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.31291992e+02 7.15611877e+02 7.25149140e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.43076904e+02 3.04112549e+02 8.93153191e-01]
[6.80283081e+02 3.06151733e+02 9.08726454e-01]
[6.13668457e+02 3.17909546e+02 7.81763613e-01]
[6.97988831e+02 3.21717743e+02 6.90776765e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.5880560e+02 3.2191296e+02 8.6500746e-01]
[6.5103528e+02 4.3143292e+02 7.9952782e-01]
[5.4710431e+02 4.3143869e+02 5.6300986e-01]
[4.3541101e+02 4.2961386e+02 5.6520176e-01]
[3.0224323e+02 3.0617059e+02 7.1158153e-01]
[7.6066461e+02 4.3147321e+02 6.0639220e-01]
[8.8014886e+02 4.4521869e+02 4.8819202e-01]
[9.9583246e+02 3.5704254e+02 7.5027585e-01]
[6.4889417e+02 7.1561951e+02 9.3648851e-02]
[5.7843475e+02 7.1561584e+02 7.7281855e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1557220e+02 7.1560614e+02 7.2553448e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.4111017e+02 3.0417783e+02 9.0030730e-01]
[6.7839075e+02 3.0804550e+02 8.7793779e-01]
[6.1178503e+02 3.1983295e+02 7.9874730e-01]
[6.9607574e+02 3.2188104e+02 6.7646807e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.5878119e+02 3.2371588e+02 8.5945761e-01]
[6.5097522e+02 4.3150763e+02 8.1107557e-01]
[5.4904663e+02 4.3145847e+02 5.7033306e-01]
[4.3151071e+02 4.2947971e+02 5.1198351e-01]
[3.1977435e+02 3.0613647e+02 6.6766644e-01]
[7.5867548e+02 4.3159451e+02 5.9854001e-01]
[8.8997858e+02 4.4132077e+02 5.3296447e-01]
[9.9380341e+02 3.4916888e+02 7.2406858e-01]
[6.5097107e+02 7.1561853e+02 1.2944430e-01]
[5.7649554e+02 7.1561188e+02 8.7311737e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.2147620e+02 7.1560468e+02 1.2723607e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3921973e+02 3.0421121e+02 9.1075951e-01]
[6.7831458e+02 3.0807132e+02 8.6878490e-01]
[6.0978851e+02 3.1982526e+02 8.0250299e-01]
[6.9605054e+02 3.2569495e+02 6.8309122e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.58792053e+02 3.21912262e+02 8.61935735e-01]
[6.50914062e+02 4.31448395e+02 8.24680328e-01]
[5.47079163e+02 4.29562347e+02 5.96319675e-01]
[4.31525604e+02 4.31516968e+02 5.61298609e-01]
[3.33541718e+02 3.06126556e+02 5.49797356e-01]
[7.56714233e+02 4.31552612e+02 5.83941400e-01]
[8.89942749e+02 4.41328094e+02 6.33809626e-01]
[9.82009277e+02 3.39450134e+02 7.69121885e-01]
[6.52893921e+02 7.15616455e+02 1.59653634e-01]
[5.80394226e+02 7.15611816e+02 1.09796084e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.23415222e+02 7.15600952e+02 1.40924513e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.39179138e+02 3.04200714e+02 9.18836772e-01]
[6.78283813e+02 3.06232269e+02 8.61846209e-01]
[6.05915894e+02 3.19761841e+02 8.13382506e-01]
[6.96011536e+02 3.23742981e+02 4.55058306e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.5680255e+02 3.2187027e+02 8.7381059e-01]
[6.4903967e+02 4.3157837e+02 8.2664084e-01]
[5.4512152e+02 4.3150693e+02 5.9489298e-01]
[4.2953745e+02 4.3156174e+02 5.4561955e-01]
[3.4333823e+02 3.0619507e+02 7.1720827e-01]
[7.5280859e+02 4.3344125e+02 6.1293334e-01]
[8.8209100e+02 4.4725452e+02 6.1185062e-01]
[9.6828680e+02 3.5116565e+02 6.3174462e-01]
[6.4897534e+02 7.1562659e+02 8.7674983e-02]
[5.8236963e+02 7.1561554e+02 6.0610898e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1948517e+02 7.1561511e+02 5.8553308e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3728027e+02 3.0420505e+02 9.3133199e-01]
[6.7638232e+02 3.0804315e+02 8.5065055e-01]
[6.0585370e+02 3.1984604e+02 8.5086399e-01]
[6.9603418e+02 3.2187390e+02 6.0524154e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.5678674e+02 3.2188773e+02 8.7202454e-01]
[6.4897473e+02 4.3154230e+02 8.3917767e-01]
[5.4511255e+02 4.3143372e+02 6.4309686e-01]
[4.3155249e+02 4.5504645e+02 5.9221780e-01]
[3.4923694e+02 3.2180383e+02 5.3889978e-01]
[7.4690869e+02 4.3154831e+02 6.4934117e-01]
[8.5662848e+02 4.7848300e+02 5.7071775e-01]
[9.3308459e+02 4.1976144e+02 3.8304102e-01]
[6.4895203e+02 7.1562823e+02 9.0995364e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.1363062e+02 7.1561597e+02 6.1198231e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3722705e+02 3.0421545e+02 9.3542606e-01]
[6.7640356e+02 3.0623322e+02 8.5060757e-01]
[6.0588904e+02 3.2181360e+02 8.5032666e-01]
[6.9600629e+02 3.2376227e+02 5.5652809e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.5877441e+02 3.2176028e+02 8.8666135e-01]
[6.4886395e+02 4.3543069e+02 7.8183943e-01]
[5.4127826e+02 4.3349576e+02 6.4603615e-01]
[4.2562939e+02 5.1187494e+02 6.0398245e-01]
[3.6489984e+02 3.9426285e+02 3.2147539e-01]
[7.4501477e+02 4.3540588e+02 6.4871502e-01]
[8.2527026e+02 5.2550195e+02 4.3957028e-01]
[8.8607269e+02 5.2165723e+02 3.4623450e-01]
[6.4507739e+02 7.1561621e+02 1.4903076e-01]
[5.8627106e+02 7.1561798e+02 7.0319325e-02]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0384283e+02 7.1561334e+02 1.4228605e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3729730e+02 3.0407602e+02 9.0427232e-01]
[6.7829999e+02 3.0620398e+02 8.6963415e-01]
[6.0585870e+02 3.1991721e+02 8.4650594e-01]
[6.9405615e+02 3.2573428e+02 5.6164211e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]][[[6.62646301e+02 3.19761536e+02 8.98644388e-01]
[6.46997314e+02 4.45141357e+02 8.12631726e-01]
[5.37299622e+02 4.39331024e+02 6.20279312e-01]
[4.53070282e+02 5.88231384e+02 4.33598787e-01]
[4.02105713e+02 5.25557556e+02 1.70664743e-01]
[7.50843140e+02 4.45263916e+02 6.94666803e-01]
[8.23312744e+02 5.72570374e+02 3.65463734e-01]
[8.86050049e+02 6.17627197e+02 6.14518411e-02]
[6.46993774e+02 7.15621094e+02 1.15573205e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[7.03824951e+02 7.15618652e+02 1.12058222e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[6.41140198e+02 3.00269806e+02 8.59998405e-01]
[6.80208069e+02 3.04226990e+02 8.90362740e-01]
[6.05910095e+02 3.17867096e+02 8.07996869e-01]
[6.95962524e+02 3.21830658e+02 6.08624279e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
